F606,F24880,L25719,LBY,Wright,Marilyn,2001-4-4,2001,2002,Platinum Advisors LLC,0,2001-4-4,2001-4-4
F606,E00259,L25890,LBY,Sher,Katherine,2001-6-1,2001,2002,California Nurses Association,0,2001-6-1,2001-6-1
F606,E00259,L25814,LBY,Nichols,Sara,2002-10-1,2001,2002,California Nurses Association,0,2002-10-1,2002-10-1
F606,1242005,L20893,LBY,Rea,Lisa M.,2002-10-21,2001,2002,Lisa M. Rea,0,2002-10-21,2002-10-21
F606,1242005,1242005,FRM,Lisa M. Rea,,2002-10-21,2001,2002,Lisa M. Rea,0,2002-10-21,2002-10-21
F606,E24730,L25151,LBY,Douglas,Steven P.,2002-3-1,2001,2002,Alliance of Automobile Manufacturers,0,2002-3-1,2002-3-1
F606,E00823,L24865,LBY,Schiavone,Ralph,2002-4-30,2001,2002,Union of American Physicians and Dentists,0,2002-4-30,2002-4-30
F606,C27903,C27903,,TAXPAYERS FOR FAIR COMPETITION,,2001-4-25,1999,2001,,0,2001-4-25,2001-4-25
F606,E00582,L00081,LEM,WALL,DANIEL J.,2002-3-8,2001,2002,LOS ANGELES COUNTY / CHIEF ADMINISTRATIVE OFFICE,0,2002-3-8,2002-3-8
F606,1238016,1238016,FRM,Downey Brand Seymour & Rohwer LLP,,2001-10-31,2001,2002,Downey Brand Seymour & Rohwer LLP,0,2001-10-31,2001-10-31
F606,C01289,C01289,LEM,HUGHES ELECTRONICS CORPORATION,,2002-7-22,2001,2002,,0,2002-7-22,2002-7-22
F606,E00254,L00108,LBY,CORLEY JR.,RAYMOND E.,2003-12-15,2003,2004,CALIFORNIA MUNICIPAL UTILITIES ASSOCIATION,0,2003-12-15,2003-12-15
F606,F24824,1255446,LBY,Abbett,Kelly J.,2003-8-19,2003,2004,"Miller, Owen & Trost",0,2003-8-19,2003-8-19
F606,1244522,1244525,LBY,Halberg,Richard H.,2004-8-13,2004,2004,HILL & KNOWLTON,0,2004-8-13,2004-8-13
F606,F24529,1224450,FRM,The Wildlands Conservancy,,2004-8-20,2003,2004,CONSERVATION STRATEGY GROUP LLC,0,2004-8-20,2004-8-20
F606,F24529,1245582,LBY,ENDANGERED HABITATS LEAGUE,,2004-8-20,2003,2004,CONSERVATION STRATEGY GROUP LLC,0,2004-8-20,2004-8-20
F606,1236996,1222945,LBY,HERNANDEZ,ANTHONY,2004-1-2,2003,2003,CH2M HILL,0,2004-1-2,2004-1-2
F606,F22685,F22685,LBY,MILLIGAN PAMELA K.,,2004-1-15,2003,2003,MILLIGAN PAMELA K.,0,2004-1-15,2004-1-15
F606,F24744,L25624,LBY,SANCHEZ,OLGA,2003-9-30,2003,2003,LEGISLATIVE ADVOCACY GROUP INC.,0,2003-9-30,2003-9-30
F606,1244522,1244522,LBY,HILL & KNOWLTON,,2004-8-20,2003,2004,HILL & KNOWLTON,0,2004-8-20,2004-8-20
F606,1244522,1244522,LBY,HILL & KNOWLTON AND RICH HALBERG,,2004-8-20,2003,2004,HILL & KNOWLTON,1,2004-8-20,2004-8-20
F606,1254015,1254017,LBY,Lynch,Mike,2004-5-11,2003,2004,Mike Lynch Consulting,0,2004-5-11,2004-5-11
F606,1254015,1254015,FRM,Mike Lynch Consulting,,2004-5-11,2003,2004,Mike Lynch Consulting,0,2004-5-11,2004-5-11
F606,E22568,L22569,LBY,Center,Chuck,2004-6-7,2003,2004,California State Council of Laborers,0,2004-6-7,2004-6-7
F606,C27766,C27766,LEM,The Ocean Conservancy,,2004-9-9,2003,2004,,0,2004-9-9,2004-9-9
F606,C28289,1251133,LBY,Cusack-Bowles,Susan K.,2004-9-10,2003,2004,"California Correctional Supervisors Organization, Inc.",0,2004-9-10,2004-9-10
F606,F00610,L25637,LBY,Edwards,Nolice J.,2004-11-22,2003,2004,"Aaron Read & Associates, LLC",0,2004-11-22,2004-11-22
F606,E01982,E01982,LEM,PACIFIC GAS AND ELECTRIC COMPANY,,2004-11-23,2003,2004,PACIFIC GAS AND ELECTRIC COMPANY,0,2004-11-23,2004-11-23
F606,E01982,1222984,LBY,PASKETT ALBRECHT,LORRAINE,2004-11-23,2003,2004,PACIFIC GAS AND ELECTRIC COMPANY,0,2004-11-23,2004-11-23
F606,E00169,L25821,LBY,BENSON,YOLANDA A.,2004-1-16,2003,2004,CALIFORNIA CHAMBER OF COMMERCE,0,2004-1-16,2004-1-16
F606,C27584,1253432,LBY,GONZALEZ,ALFREDO B.,2003-9-17,2003,2004,SOUTHERN CALIFORNIA ASSOCIATION OF GOVERNMENTS,0,2003-9-17,2003-9-17
F606,F24720,1240052,LBY,APILADO,KIMBERLY,2003-10-28,2001,2003,,0,2003-10-28,2003-10-28
F606,E24492,1241552,LBY,BERRY,JULIA D.,2003-10-30,2003,2004,AMERICAN FARMLAND TRUST,0,2003-10-30,2003-10-30
F606,E24740,E24740,LBY,PATTERSON,David,2003-10-30,2003,2003,CALIFORNIA NETWORK OF EDUCATIONAL CHARTERS (CANEC),0,2003-10-30,2003-10-30
F606,1232581,1232581,LBY,Hall,Joan,2003-10-31,2003,2003,Joan Hall Consulting,0,2003-10-31,2003-10-31
F606,F24515,C25076,LBY,CALIFORNIA AQUACULTURE ASSOCIATION (CAA),,2004-9-29,2003,2004,ECOCONSULT,0,2004-9-29,2004-9-29
F606,1235595,1243384,LBY,Wright,Sheron,2004-3-10,2003,2004,California State Conference of Branches of NAACP,0,2004-3-10,2004-3-10
F606,1245514,1245518,LBY,TOMAN,BRIAN W.,2004-4-30,2003,2004,PRESTON GATES ELLIS LLP,0,2004-4-30,2004-4-30
F606,E24727,L25178,LBY,HART,TIMOTHY J.,2004-10-19,2003,2004,CALIFORNIA DENTAL ASSOCIATION AND ITS WHOLLY OWNED SUBSIDIARIES,0,2004-10-19,2004-10-19
F606,E01348,1244607,LBY,Stammerjohan,David,2003-6-2,2003,2004,California Faculty Association,0,2003-6-2,2003-6-2
F606,E24587,1231563,LBY,FELIZZATTO,DANIEL,2003-6-3,2003,2004,LOS ANGELES COUNTY DISTRICT ATTORNEY'S OFFICE,0,2003-6-3,2003-6-3
F606,E24762,E24762,LEM,COMMUNICATION WORKERS OF AMERICA LOCAL 9400,,2003-7-29,2002,2003,"communications workers of ameria, Local 9400",0,2003-7-29,2003-7-29
F606,E00085,L25779,LBY,Spelliscy,Sandra A.,2003-8-1,2003,2004,Planning and Conservation League,0,2003-8-1,2003-8-1
F606,E24497,L22781,LBY,Gentzel,Margie,2003-8-8,2003,2004,"Protection and Advocacy, Inc",0,2003-8-8,2003-8-8
F606,E00169,1243954,LBY,COSTIGAN,RICHARD,2003-11-21,2003,2003,CALIFORNIA CHAMBER OF COMMERCE,0,2003-11-21,2003-11-21
F606,1263682,1264636,LCO,DE LUZ HOUSING LLC,,2004-10-29,2004,2004,CALIFORNIA LEGISLATIVE ADVOCATES,0,2004-10-29,2004-10-29
F606,E00679,1262716,LBY,Seeram,Santosh,2004-10-29,2003,2004,PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA,0,2004-10-29,2004-10-29
F606,L25676,L25676,LBY,Stapf Walters,Karen,2004-4-20,2003,2004,Association of California School Administrators,0,2004-4-20,2004-4-20
F606,E01348,1262288,LBY,Green,Karon,2004-7-25,2003,2004,California Faculty Association,0,2004-7-25,2004-7-25
F606,E24587,1261663,LEM,RILEY,KATHLEEN,2004-6-22,2003,2004,COUNTY OF LOS ANGELES DISTRICT ATTORNEY'S OFFICE,0,2004-6-22,2004-6-22
F606,1244013,1244014,LBY,Huezo,Cristina,2004-7-21,2003,2004,National Council of La Raza,0,2004-7-21,2004-7-21
F606,L24700,L24700,LBY,Perez,Roy M.,2004-7-29,2003,2004,"Pacific Telesis Group and its Affiliates, including SBC",0,2004-7-29,2004-7-29
F606,1244013,1269676,LBY,Mosqueda,Terri,2004-11-1,2003,2004,National Council of La Raza,0,2004-11-1,2004-11-1
F606,E24497,1254233,LBY,Kessler,Alice,2003-4-30,2003,2004,"Protection and Advocacy, Inc",0,2003-4-30,2003-4-30
F606,1255383,1255383,LBY,Marshall,Patrick,2003-12-11,2003,2004,Pillsbury Winthrop LLP,0,2003-12-11,2003-12-11
F606,E24497,L25920,LBY,Knowlton,Virginia,2004-12-21,2003,2004,"Protection and Advocacy, Inc",0,2004-12-21,2004-12-21
F606,E01348,1262566,LBY,Torres,Jesus,2005-1-11,2003,2004,California Faculty Association,0,2005-1-11,2005-1-11
F606,C28030,L23750,LBY,Porter,Thomas A. (Tom),2005-4-4,2005,2005,AARP,0,2005-4-4,2005-4-4
F606,F00773,L25725,LBY,HUNTER,DELANEY L.,2005-4-19,2005,2006,SMITH WATTS & COMPANY,0,2005-4-19,2005-4-19
F606,1264151,C27272,LBY,SOUTH COAST AIR QUALITY MANAGEMENT DISTRICT,,2004-12-27,2004,2004,CAPITOL VENTURE LLC,0,2004-12-27,2004-12-27
F606,E00473,L22631,LBY,BUTTACAVOLI,RAYMOND D.,2005-3-31,2005,2006,GENERAL MOTORS CORPORATION,0,2005-3-31,2005-3-31
F606,F24766,F24766,FRM,"ADVOCACY GROUP, THE",,2005-5-26,2005,2006,,0,2005-5-26,2005-5-26
F606,E00138,L25855,LBY,Garrett,Amy,2005-4-29,2005,2006,CALIFORNIA ASSOCIATION OF REALTORS,0,2005-4-29,2005-4-29
F606,E00138,L23386,LBY,Reynolds,Eileen M.,2005-4-29,2005,2006,CALIFORNIA ASSOCIATION OF REALTORS,0,2005-4-29,2005-4-29
F606,F24744,1231998,LBY,ORTEGA,JESSE,2005-3-29,2005,2006,LEGISLATIVE ADVOCACY GROUP INC.,0,2005-3-29,2005-3-29
F606,E00169,1254270,LBY,HUGHES,TRUDI,2005-4-28,2005,2006,CALIFORNIA CHAMBER OF COMMERCE,0,2005-4-28,2005-4-28
F606,E24538,E24538,LBY,Scarlett,Robert E.,2005-2-25,2005,2006,"BLUE CROSS OF CALIFORNIA (A SUBSISIARY OF WELLPOINT HEALTH NETWORKS, INC.)",0,2005-2-25,2005-2-25
F606,C25836,C25836,LBY,GUYAN,SUZANNE,2005-4-15,2005,2006,COSTCO WHOLESALE CORPORATION,0,2005-4-15,2005-4-15
F606,F24832,L25610,LBY,CHAFE,BONNIE L.,2005-5-1,2005,2006,STATE AFFAIRS CO.,0,2005-5-1,2005-5-1
F606,C28030,1231942,LBY,De La Cruz,Lupe,2005-4-4,2000,2005,AARP,0,2005-4-4,2005-4-4
F606,E00062,L25240,LBY,DRUMM,M.T.,2005-4-5,2005,2006,AUTOMOBILE CLUB OF SOUTHERN CALIFORNIA/INTERINSURANCE EXCHANGE OF THE AUTOMOBILE CLUB/ACSC MANAGEMENT SERVICES INC.,0,2005-4-5,2005-4-5
F606,1253899,1253899,LBY,Brown,Devin,2005-4-5,2005,2006,IBM Corporation,0,2005-4-5,2005-4-5
F606,F00593,F00593,FRM,"KRAUSE & ASSOCIATES, ART",,2006-3-22,2005,2006,,0,2006-3-22,2006-3-22
F606,E00052,L25143,LBY,REEB,ROBERT J.,2005-7-21,2003,2004,ASSOCIATION OF CALIFORNIA WATER AGENCIES,0,2005-7-21,2005-7-21
F606,1254634,1254634,LBY,DAN WESTERN,,2005-9-19,2005,2006,DAN WESTERN,0,2005-9-19,2005-9-19
F606,E24587,1231563,LBY,FELIZZATTO,DANIEL,2005-9-16,2005,2006,LOS ANGELES COUNTY DISTRICT ATTORNEY'S OFFICE,0,2005-9-16,2005-9-16
F606,F24529,1254816,LEM,RANCHO PALOS VERDES CITY OF,,2005-11-8,2005,2006,CONSERVATION STRATEGY GROUP LLC,0,2005-11-8,2005-11-8
F606,F24893,1231587,LEM,MAY DEPARTMENT STORES COMPANY/FEDERATED RETAIL HOLDINGS INC.,,2006-1-30,2005,2005,ALBERS & COMPANY,0,2006-1-30,2006-1-30
F606,C00343,C00343,LBY,Tuck,Cynthia K.,2005-6-30,2005,2006,CA COUNCIL FOR ENVIRONMENTAL & ECONOMIC BALANCE,0,2005-6-30,2005-6-30
F606,C00481,1261831,LBY,Gruska,Rhonda J.,2005-8-26,2005,2006,Girl Scout Councils of California,0,2005-8-26,2005-8-26
F606,E01052,E01052,LEM,AT&T,,2006-1-31,2005,2006,,0,2006-1-31,2006-1-31
F606,F21400,F21400,FRM,BURRISS & MONAHAN A PROFESSIONAL CORPORATION,,2006-5-23,2005,2006,BURRISS & MONAHAN A PROFESSIONAL CORPORATION,0,2006-5-23,2006-5-23
F606,F21400,L21401,LBY,FOSTER,ALAN T.,2006-5-23,2005,2006,BURRISS & MONAHAN A PROFESSIONAL CORPORATION,0,2006-5-23,2006-5-23
F606,1282468,1282468,LBY,"BRUNER, MD",JACK G.,2006-3-15,2005,2006,THE DOCHERTY GROUP,0,2006-3-15,2006-3-15
F606,L23965,L23965,LBY,GREENE,JAMES P.,2006-1-3,2005,2006,"VERIZON COMMUNICATIONS, INC.",0,2006-1-3,2006-1-3
F606,1241766,1241766,LBY,Tyler-Jackson,Stephanie S.,2006-4-18,2005,2006,AT&T Inc. and its Affiliates,0,2006-4-18,2006-4-18
F606,F24893,1222895,LBY,WHITE,THOMAS R.,2006-1-30,2005,2005,ALBERS & COMPANY,0,2006-1-30,2006-1-30
F606,E01102,L25067,LBY,Lay,Scott M.,2006-7-28,2005,2006,COMMUNITY COLLEGE LEAGUE OF CALIFORNIA,0,2006-7-28,2006-7-28
F606,1264151,C20084,LEM,LORILLARD TOBACCO COMPANY,,2005-12-28,2005,2005,CAPITOL VENTURE LLC,0,2005-12-28,2005-12-28
F606,F00552,F00552,FRM,Livingston & Mattesich Law Corporation,,2005-11-15,2005,2006,Livingston & Mattesich Law Corporation,0,2005-11-15,2005-11-15
F606,F00057,L00776,LBY,Morshed,Linda M.,2005-12-1,2005,2006,Morshed and Associates,0,2005-12-1,2005-12-1
F606,F00057,F00057,FRM,Morshed and Associates,,2005-12-1,2005,2006,Morshed and Associates,0,2005-12-1,2005-12-1
F606,L24772,L24772,LBY,MARKUSON,RICHARD H.,2006-1-24,2005,2006,"CONSULTING ENGINEERS AND LAND SURVEYORS OF CALIFORNIA, INCLUDING INSFRASTRUCTURE DELIVERY COUNCIL, A DIVISION THEREOF",0,2006-1-24,2006-1-24
F606,F00369,L00468,LBY,Foran,John F.,2005-12-29,2005,2006,"Nossaman, Guthner, Knox & Elliott, LLP",0,2005-12-29,2005-12-29
F606,F24701,F24701,FRM,"GONZALEZ & ASSOCIATES, LLC, JIM",,2005-12-29,2005,2006,,0,2005-12-29,2005-12-29
F606,L25690,L25690,LBY,Daniels,Eric A.,2006-1-31,2005,2006,CALIFORNIA SPACE AUTHORITY,0,2006-1-31,2006-1-31
F606,1264591,1264591,LBY,Mattoch,Michael,2005-9-12,2005,2006,Norwood & Mattoch,0,2005-9-12,2005-9-12
F606,E00169,1264894,LBY,FRANK,ERIKA,2005-10-7,2005,2006,CALIFORNIA CHAMBER OF COMMERCE,0,2005-10-7,2005-10-7
F606,L00679,L00679,LBY,RITTS,RICHARD A.,2006-1-18,2005,2006,RITTS & WISE,0,2006-1-18,2006-1-18
F606,1274099,1274099,LBY,VALENTINE,JIMMY,2006-4-3,2005,2006,STRATEGIC COUNSEL,0,2006-4-3,2006-4-3
F606,1237027,1222705,LBY,FOLWARKOW,SCOTT,2006-6-12,2005,2006,VALERO ENERGY CORPORATION,0,2006-6-12,2006-6-12
F606,L25555,L25555,LBY,CITKO,JUDITH J.,2005-10-20,2005,2006,CA HOSPITALS ASSOCIATION/CAHHS,0,2005-10-20,2005-10-20
F606,E24691,E24691,LEM,California National Organization for Women,,2005-10-27,2005,2006,California National Organization for Women,0,2005-10-27,2005-10-27
F606,1231506,1231506,LBY,Gonzalez,William,2005-12-31,2005,2006,Gonzalez Public Affairs,0,2005-12-31,2005-12-31
F606,L24680,L24680,LBY,Gonzalez,Jim,2006-1-3,2005,2006,"JIM GONZALEZ & ASSOCIATES, LLC",0,2006-1-3,2006-1-3
F606,L25280,L25280,LBY,Morales,Maria C.,2006-1-3,2005,2006,"JIM GONZALEZ & ASSOCIATES, LLC",0,2006-1-3,2006-1-3
F606,1243836,L25715,LBY,ENGLISH,JEANNINE L.,2006-1-9,2005,2006,LEHMAN KELLY SADLER & OKEEFE,0,2006-1-9,2006-1-9
F606,1235595,1263430,LBY,Gorman,Bertha Gaffney,2005-8-1,2005,2006,California State Conference of Branches of NAACP,0,2005-8-1,2005-8-1
F606,1272916,1272916,LBY,BELLEZA,LARA,2006-1-16,2005,2006,"GOVERNMENT STRATEGIES, INC.",0,2006-1-16,2006-1-16
F606,E24708,E24708,LEM,Cabazon Band of Mission Indians,,2006-4-13,2005,2006,Cabazon Band of Mission Indians,0,2006-4-13,2006-4-13
F606,E00313,1276022,LBY,STEFENONI,THOMAS E.,2006-5-4,2005,2006,CALIFORNIA STATE GRANGE,0,2006-5-4,2006-5-4
F606,E23788,1242009,LBY,Stein,Eric G.,2006-5-10,2005,2006,Wine Institute,0,2006-5-10,2006-5-10
F606,1235182,1235182,FRM,BAUER GOVERNMENT RELATIONS,,2006-3-2,2005,2006,,0,2006-3-2,2006-3-2
F606,1252406,L01886,LBY,Carter,Art R.,2005-10-31,2005,2006,,0,2005-10-31,2005-10-31
F606,1254197,1254197,LBY,RAVAZZINI,TARYN E.,2005-8-10,2005,2006,THE DOLPHIN GROUP,0,2005-8-10,2005-8-10
F606,E00052,L00485,LBY,SMITH,DANIEL,2005-8-18,2005,2006,ASSOCIATION OF CALIFORNIA WATER AGENCIES,0,2005-8-18,2005-8-18
F606,1264098,1264098,LBY,MASSEY,CHRISTIAN K.,2006-1-25,2005,2006,"TOWNSEND PUBLIC AFFAIRS, INC.",0,2006-1-25,2006-1-25
F606,F24893,F24893,FRM,ALBERS & COMPANY,,2006-1-30,2005,2005,ALBERS & COMPANY,0,2006-1-30,2006-1-30
F606,L25218,L25218,LBY,Devine,William H.,2006-10-9,2005,2006,AT&T Inc. and its Affiliates,0,2006-10-9,2006-10-9
F606,E21961,E21961,LBY,FRAZIER,REX D.,2006-9-13,2005,2006,Personal Insurance Federation of California,0,2006-9-13,2006-9-13
F606,E24756,1282177,LBY,Lopez,Adrian,2006-11-1,2005,2006,"California Rural Legal Assistance Foundation, Inc.",0,2006-11-1,2006-11-1
F606,F20990,L24999,LBY,Monagan,Michael R.,2006-9-24,2005,2006,POLITICO GROUP,0,2006-9-24,2006-9-24
F606,L00702,L00702,LBY,KAHL,MICHAEL,2006-9-15,2005,2006,KP ADVOCATES,0,2006-9-15,2006-9-15
F606,1234294,1234294,LBY,LEE,KERRY D.,2006-9-29,2005,2006,CALIFORNIA RESTAURANT ASSOCIATION,0,2006-9-29,2006-9-29
F606,E00259,1237011,LBY,Bermudez,Vicki,2006-8-22,2005,2006,California Nurses Association,0,2006-8-22,2006-8-22
F606,E24514,1235197,LBY,"CASTRO, VIVIAN GRACE",,2006-10-25,2005,2006,Los Angeles Unified School Districy,0,2006-10-25,2006-10-25
F606,L00432,L00432,LBY,POWNALL,FREDERICK M.,2006-11-16,2005,2006,KP ADVOCATES,0,2006-11-16,2006-11-16
F606,1222921,1222919,LBY,RYAN,PAUL F.,2006-11-20,2005,2006,RYAN AND ASSOCIATES INC. P.F.,0,2006-11-20,2006-11-20
F606,1222921,1222921,FRM,RYAN,PAUL,2006-11-20,2005,2006,RYAN AND ASSOCIATES INC. P.F.,0,2006-11-20,2006-11-20
F606,L23965,L23965,LBY,GREENE,JAMES P.,2006-9-7,2005,2006,JAMES P. GREENE,1,2006-9-7,2006-9-7
F606,C20215,C20215,LEM,The Pacific Lumber Company,,2006-10-31,2005,2006,,0,2006-10-31,2006-10-31
F606,E00085,1283165,LBY,Douglas,Ian,2006-10-31,2005,2006,Planning and Conservation League,0,2006-10-31,2006-10-31
F606,F01002,F01002,FRM,Marc Brown and Associates,,2006-10-31,2005,2006,Marc Brown and Associates,0,2006-10-31,2006-10-31
F606,F01002,L00685,LBY,Brown,Marc,2006-11-1,2005,2006,Marc Brown and Associates,0,2006-11-1,2006-11-1
F606,1285845,1285845,LBY,BEST BEST & KRIEGER,,2006-12-29,2007,2008,,0,2006-12-29,2006-12-29
F606,L25556,L25556,LBY,D'Arelli,Michael J.,2007-6-18,2007,2008,Western Insurance Agents Association,0,2007-6-18,2007-6-18
F606,1232109,1232109,LBY,HIGGINS & ASSOCIATES,,2007-1-2,2005,2006,,0,2007-1-2,2007-1-2
F606,1235034,1235037,LBY,Jimenez,Elizabeth,2006-12-31,2005,2006,GEMAS CONSULTING,0,2006-12-31,2006-12-31
F606,1284950,1284950,LBY,SUPPLYSCAPE,,2007-6-22,2005,2006,,0,2007-6-22,2007-6-22
F606,E00397,1288136,LBY,BURTON,FRAN,2007-2-27,2007,2008,CALIFORNIA STATE ASSOCIATION OF COUNTIES,0,2007-2-27,2007-2-27
F606,F00382,F00382,FRM,"FOLEY & LARDNER, LLP",,2007-4-2,2007,2008,,0,2007-4-2,2007-4-2
F606,F24529,1263581,LEM,TRANS2100,,2007-4-6,2007,2008,CONSERVATION STRATEGY GROUP LLC,0,2007-4-6,2007-4-6
