F606,F24880,L25719,LBY,Wright,Marilyn,2001-4-4,2001,2002,Platinum Advisors LLC,0,2001-4-4,2001-4-4
F606,E00054,1236289,LBY,VILLALOBOS,VERONICA,2007-4-24,2007,2008,ASSOCIATION OF INDEPENDENT CALIFORNIA COLLEGES AND UNIVERSITIES (AICCU),0,2007-4-24,2007-4-24
F606,F24757,F24757,LBY,PITCL & ASSOCIATES,,2007-4-25,2007,2008,,0,2007-4-25,2007-4-25
F606,F24757,L25356,LBY,PITCL,JONI,2007-4-26,2007,2008,PITCL & ASSOCIATES,0,2007-4-26,2007-4-26
F606,F24529,1283681,LCO,RESOURCE PROTECTION COALITION,,2007-2-14,2007,2008,CONSERVATION STRATEGY GROUP LLC,0,2007-2-14,2007-2-14
F606,1277078,1287765,LBY,Bishop,Keith,2007-1-31,2005,2006,Buchalter Nemer,0,2007-1-31,2007-1-31
F606,1277078,1277078,FRM,Buchalter Nemer,,2007-1-31,2005,2006,,0,2007-1-31,2007-1-31
F606,E24547,L24812,LBY,SOARES,KRISTEN F.,2007-6-6,2007,2007,UNIVERSITY OF SOUTHERN CALIFORNIA THE,0,2007-6-6,2007-6-6
F606,C26124,1285163,LBY,AGUILERA,RAFAEL,2007-4-30,2007,2008,Environmental Defense,0,2007-4-30,2007-4-30
F606,E24538,1261544,LBY,FELICIANO,ARMAND R.,2007-5-9,2007,2008,"BLUE CROSS OF CALIFORNIA (A SUBSIDIARY OF WELLPOINT, INC.)",0,2007-5-9,2007-5-9
F606,1245790,1245790,LBY,"SIERRA FUND, THE",,2007-5-10,2007,2008,,0,2007-5-10,2007-5-10
F606,F00641,L00648,LBY,WILSON,BOB,2007-6-29,2007,2007,ELLISON WILSON ADVOCACY LLC,0,2007-6-29,2007-6-29
F606,E24648,E24648,LEM,Western Insurance Agents Association,,2007-6-29,2007,2008,Western Insurance Agents Association,0,2007-6-29,2007-6-29
F606,1265709,1265717,LBY,GOTCH,MICHAEL,2007-1-30,2005,2006,Gotch & Associates,0,2007-1-30,2007-1-30
F606,F24529,1263581,LEM,TRANS2100,,2007-5-10,2007,2008,CONSERVATION STRATEGY GROUP LLC,1,2007-5-10,2007-5-10
F606,F24529,1283681,LCO,RESOURCE PROTECTION COALITION,,2007-5-10,2007,2008,CONSERVATION STRATEGY GROUP LLC,1,2007-5-10,2007-5-10
F606,F24750,1234777,LBY,GARRETT,DANIEL L.,2007-6-29,2007,2008,Wallace Puccio & Garrett,0,2007-6-29,2007-6-29
F606,F24529,1294894,LBY,MCKINNEY,SHANNON,2007-4-12,2007,2008,CONSERVATION STRATEGY GROUP LLC,0,2007-4-12,2007-4-12
F606,C24915,C24915,LBY,"MOLINA HEALTHCARE, INC.",,2007-3-8,2007,2008,,0,2007-3-8,2007-3-8
F606,1245581,1273731,LBY,MENDONCA,ROBERTA,2007-4-24,2007,2007,GOVERNMENT RELATIONS GROUP INC.,0,2007-4-24,2007-4-24
F606,F00948,1229776,LEM,CINGULAR WIRELESS,,2007-4-24,2007,2008,------,0,2007-4-24,2007-4-24
F606,E24761,1281815,LBY,RAZAVI,LAYLA,2007-4-5,2007,2008,MALDEF,0,2007-4-5,2007-4-5
F606,F00918,L00517,LBY,Speer-Barish,Leesa,2007-7-9,2007,2008,ADVOCACY SERVICES,0,2007-7-9,2007-7-9
F606,F24731,L25246,LBY,LEVY,ROBERT M.,2007-3-27,2007,2008,Enviro Communications Inc.,0,2007-3-27,2007-3-27
F606,E01103,1295996,LBY,Datig,Cregor,2007-3-22,2007,2008,California District Attorneys Association,0,2007-3-22,2007-3-22
F606,1294067,1294067,LBY,SUAREZ,EMMA T.,2007-5-31,2007,2008,CALIFORNIA BUILDING INDUSTRY ASSOCIATION,0,2007-5-31,2007-5-31
F606,E01834,E01834,LBY,Horiuchi,Wayne K.,2007-4-2,2007,2008,UNION PACIFIC RAILROAD,0,2007-4-2,2007-4-2
F606,F20469,1299592,LBY,PEESAPATI,SUMA,2008-4-14,2007,2008,"Adams Broadwell Joseph & Cardozo, A Professional Corporation",0,2008-4-14,2008-4-14
F606,1251132,C27809,LBY,AMERICAN ACADEMY OF PEDIATRICS CALIFORNIA DISTRICT IX,,2008-1-3,2007,2008,ADVOCACY & MANAGEMENT GROUP INC,0,2008-1-3,2008-1-3
F606,1251132,C27809,LBY,AMERICAN ACADEMY OF PEDIATRICS CALIFORNIA DISTRICT IX,,2008-1-3,2007,2008,ADVOCACY & MANAGEMENT GROUP INC,1,2008-1-3,2008-1-3
F606,1297363,1297363,LBY,FLATT; DENNIS O.,,2008-1-4,2007,2008,,0,2008-1-4,2008-1-4
F606,1299284,1299286,LBY,ADKINS,DAVID C.,2008-1-7,2007,2008,Arent Fox LLP,0,2008-1-7,2008-1-7
F606,1299284,1299284,LBY,"ARENT FOX, LLP",,2008-1-7,2007,2008,,0,2008-1-7,2008-1-7
F606,1232984,L25768,LBY,MARZEC,EDWIN K.,2008-1-7,2007,2008,"Edwin K. Marzec, A Law Corporation",0,2008-1-7,2008-1-7
F606,1232984,1232984,LBY,"MARZEC, A LAW CORPORATION; EDWIN K.",,2008-1-7,2007,2008,,0,2008-1-7,2008-1-7
F606,E00751,1286304,LBY,RANA,AMIT,2008-2-27,2007,2008,SIERRA CLUB,0,2008-2-27,2008-2-27
F606,F23271,L23272,LBY,BREED,KIRK E.,2008-3-2,2007,2008,BREED & ASSOCIATES INC. KIRK,0,2008-3-2,2008-3-2
F606,F23271,F23271,FRM,BREED & ASSOCIATES INC. KIRK,,2008-3-2,2007,2008,BREED & ASSOCIATES INC. KIRK,0,2008-3-2,2008-3-2
F606,E01103,1296934,LBY,Toller,Thomas,2008-2-21,2007,2008,,0,2008-2-21,2008-2-21
F606,E00207,L25825,LBY,Weimer,Dennis M.,2008-3-3,2007,2008,California Federation of Teachers,0,2008-3-3,2008-3-3
F606,1298606,1298621,LBY,FISHER,DANIELLA (DANI),2007-7-27,2007,2008,American Israel Public Affairs Committee,0,2007-7-27,2007-7-27
F606,E24727,1224880,LBY,Mudge,Cathy,2007-10-8,2007,2008,CALIFORNIA DENTAL ASSOCIATION AND ITS WHOLLY OWNED SUBSIDIARIES,0,2007-10-8,2007-10-8
F606,F24529,1294893,LBY,FRANKLIN,PAIGE,2008-1-3,2007,2008,CONSERVATION STRATEGY GROUP LLC,0,2008-1-3,2008-1-3
F606,1298606,1299893,LBY,SARATOVSKY,ELIAS,2007-11-8,2007,2008,American Israel Public Affairs Committee,0,2007-11-8,2007-11-8
F606,F00036,F00036,LBY,MEYRELES-VELARDE ASSOCIATES,,2008-1-23,2007,2008,,0,2008-1-23,2008-1-23
F606,1294112,1294112,LBY,CENTER FOR HEALTH JUSTICE,,2007-10-31,2007,2008,,0,2007-10-31,2007-10-31
F606,E00751,1245890,LBY,ALLAYAUD,BILL,2008-1-24,2007,2008,SIERRA CLUB,0,2008-1-24,2008-1-24
F606,1236171,1299623,LBY,ZINS,JENNIFER M.,2008-2-5,2007,2008,PLOTKIN GOVERNMENT RELATIONS,0,2008-2-5,2008-2-5
F606,C28030,1282878,LBY,Young,Casey,2008-3-6,2007,2008,AARP,0,2008-3-6,2008-3-6
F606,1261811,1261811,FRM,RGP AND ASSOCIATES,,2008-4-10,2007,2008,RGP AND ASSOCIATES,0,2008-4-10,2008-4-10
F606,E23788,1294073,LBY,Chipponeri,Lucinda,2008-2-6,2007,2008,Wine Institute,0,2008-2-6,2008-2-6
F606,E01982,1273232,LBY,KIM,DANIEL H,2008-2-11,2007,2008,PACIFIC GAS AND ELECTRIC COMPANY AND ITS AFFILIATED ENTITIES,0,2008-2-11,2008-2-11
F606,1256327,1282571,LBY,LOUDEN,DAVID S.,2007-12-10,2007,2008,California Professional Association of Specialty Contractors,0,2007-12-10,2007-12-10
F606,E00259,L25504,LBY,Ecks,Elizabeth,2007-10-11,2007,2008,California Nurses Association,0,2007-10-11,2007-10-11
F606,L25269,L25269,LBY,FONG,RONALD K.,2008-3-20,2007,2008,,0,2008-3-20,2008-3-20
F606,E00383,L25817,LBY,CHAVEZ,ELENA,2008-3-21,2007,2008,"Consumers Union of U.S., Inc.",0,2008-3-21,2008-3-21
F606,1272904,1272904,LBY,SLEDGE,ELAINE,2007-12-27,2007,2008,STEFAN/GEORGE ASSOCIATES,0,2007-12-27,2007-12-27
F606,1303524,1303524,LBY,PROGRESSIVE STRATEGY PARTNERS LLC,,2008-2-6,2007,2008,PROGRESSIVE STRATEGY PARTNERS LLC,0,2008-2-6,2008-2-6
F606,E24705,1252162,LBY,BIGLIERI,BARBARA,2007-11-19,2007,2008,CALIFORNIA ASSOCIATION FOR HEALTH SERVICES AT HOME,0,2007-11-19,2007-11-19
F606,E00768,E00768,LBY,SCHMELZER,TIMOTHY,2008-4-22,2007,2008,EDISON INTERNATIONAL & SUBSIDIARIES,0,2008-4-22,2008-4-22
F606,E00066,1287391,LBY,KIMBALL,MIKE,2007-11-5,2007,2008,"BANK OF AMERICA CORPORATION/BANK OF AMERICA, NA",0,2007-11-5,2007-11-5
F606,1251132,1288678,LEM,VIASYS HEALTHCARE,,2007-11-5,2007,2008,ADVOCACY & MANAGEMENT GROUP INC,0,2007-11-5,2007-11-5
F606,1294773,1294773,LBY,Animal Protection Institute,,2007-11-20,2007,2008,,0,2007-11-20,2007-11-20
F606,F00641,1288736,LBY,BALL,ELISABETH L.,2007-11-27,2007,2007,ELLISON WILSON ADVOCACY LLC,0,2007-11-27,2007-11-27
F606,1222779,1222779,LEM,"MAGELLAN BEHAVIORAL HEALTH, INC.",,2008-1-18,2007,2008,,0,2008-1-18,2008-1-18
F606,1251407,1251407,LBY,ZIERMAN,ROCK,2007-8-7,2007,2008,CALIFORNIA INDEPENDENT PETROLEUM ASSOCIATION,0,2007-8-7,2007-8-7
F606,E01982,1273232,LBY,KIM,DANIEL H,2008-2-11,2007,2008,PACIFIC GAS AND ELECTRIC COMPANY AND ITS AFFILIATED ENTITIES,0,2008-2-11,2008-2-11
F606,1222930,1222930,LBY,TENNIS,MATT,2008-3-12,2007,2008,ASSOCIATED BUILDERS AND CONTRACTORS OF CALIFORNIA,0,2008-3-12,2008-3-12
F606,1251132,C26264,LEM,OSTEOPATHIC PHYSICIANS AND SURGEONS OF CALIFORNIA,,2007-7-20,2007,2008,ADVOCACY & MANAGEMENT GROUP INC,1,2007-7-20,2007-7-20
F606,F01013,L00359,LBY,MATTEIS,RICHARD L.,2007-8-28,2007,2008,Richard L. Matteis,0,2007-8-28,2007-8-28
F606,E22851,E22851,LBY,SAULS,JEFF,2007-8-23,2007,2008,"FARMERS GROUP, INC., AN AFFILIATE OF ZURICH FINANCIAL SERVICES",0,2007-8-23,2007-8-23
F606,1299743,1299743,FRM,LOEB & LOEB,,2008-1-24,2007,2008,,0,2008-1-24,2008-1-24
F606,1298606,1298632,LBY,ROSENTHAL,MARILYN,2007-11-8,2007,2008,American Israel Public Affairs Committee,0,2007-11-8,2007-11-8
F606,L25784,L25784,LBY,ZAJAC,AMY,2007-11-14,2007,2008,PUBLIC POLICY ADVOCATES,0,2007-11-14,2007-11-14
F606,1298606,1298606,LBY,AMERICAN ISRAEL PUBLIC AFFAIRS COMMITTEE,,2007-11-16,2007,2008,,0,2007-11-16,2007-11-16
F606,F20469,1254776,LBY,DRURY,RICHARD T.,2008-4-28,2007,2008,"Adams Broadwell Joseph & Cardozo, A Professional Corporation",0,2008-4-28,2008-4-28
F606,1282410,1295562,LEM,O2 DIESEL INC.,,2008-5-1,2007,2008,CLEAN FLEETS AND FUELS GROUP,0,2008-5-1,2008-5-1
F606,1245581,F24573,LBY,BOURNE & ASSOCIATES,,2008-1-30,2007,2008,GOVERNMENT RELATIONS GROUP INC.,0,2008-1-30,2008-1-30
F606,1245581,F21789,LBY,COOPER GARY S.,,2008-1-30,2008,2008,GOVERNMENT RELATIONS GROUP INC.,0,2008-1-30,2008-1-30
F606,E00397,L23023,LBY,KEIL,STEVE M.,2008-1-9,2007,2008,CALIFORNIA STATE ASSOCIATION OF COUNTIES,0,2008-1-9,2008-1-9
F606,1303524,1303525,LBY,MARTINEZ BRACAMONTE,YVETTE,2008-2-6,2007,2008,PROGRESSIVE STRATEGY PARTNERS LLC,0,2008-2-6,2008-2-6
F606,F22714,L20310,LBY,Delmatier,Denise,2007-7-30,2007,2008,JEA and Associates,0,2007-7-30,2007-7-30
F606,E24705,1293924,LBY,MEADOWS,JETTA D.,2007-9-7,2007,2008,CALIFORNIA ASSOCIATION FOR HEALTH SERVICES AT HOME,0,2007-9-7,2007-9-7
F606,1286028,1286028,LBY,ROSE,VALERIE N.,2007-9-21,2007,2008,"GOVERNMENT STRATEGIES, INC.",0,2007-9-21,2007-9-21
F606,1223078,1241966,LBY,THRONE,RANDY E.,2007-10-17,2007,2008,RIVERSIDE COUNTY SHERIFF'S DEPARTMENT,0,2007-10-17,2007-10-17
F606,E24653,E24653,LEM,LOCAL INITIATIVE HEALTH AUTHORITY FOR LOS ANGELES COUNTY dba L.A. CARE HEALTH PLAN,,2007-5-4,2007,2008,,0,2007-5-4,2007-5-4
F606,1251132,C26264,LEM,OSTEOPATHIC PHYSICIANS AND SURGEONS OF CALIFORNIA,,2007-7-20,2007,2008,ADVOCACY & MANAGEMENT GROUP INC,0,2007-7-20,2007-7-20
F606,1286193,1286193,LBY,CALIFORNIA ACORN,,2007-10-31,2007,2008,,0,2007-10-31,2007-10-31
F606,E01466,1304474,LBY,LOKKE,CHRISTINA L.,2008-10-8,2007,2008,CALIFORNIA COMMMON CAUSE,0,2008-10-8,2008-10-8
F606,E01466,E01466,LBY,CALIFORNIA COMMON CAUSE,,2008-10-8,2007,2008,,0,2008-10-8,2008-10-8
F606,E22327,E22327,LEM,"SEMPRA ENERGY AND ITS AFFILIATES: San Diego Gas & Electric, Southern California Gas Co., and Sempra Energy Global Enterprises",,2008-7-29,2007,2008,,0,2008-7-29,2008-7-29
F606,1295371,1295371,LBY,"FANSLAU, LLC.; JUSTIN",,2008-6-10,2007,2008,,0,2008-6-10,2008-6-10
F606,1256222,1256222,LBY,BROWN; WILL,,2008-10-16,2007,2008,,0,2008-10-16,2008-10-16
F606,1286193,1288179,LBY,SIEGENTHALER,TATIANA E.,2008-10-20,2007,2008,Siegenthaler,0,2008-10-20,2008-10-20
F606,L22885,L22885,LBY,WARD,RANDALL M.,2008-8-20,2007,2008,CALIFORNIA ENVIRONMENTAL AND RESOURCE ASSOCIATES,0,2008-8-20,2008-8-20
F606,1308678,1308678,LBY,MILLER; PETER,,2008-10-29,2007,2008,,0,2008-10-29,2008-10-29
F606,F00067,L00617,LBY,CLAY,BEN G.,2008-10-30,2007,2008,CARPI & CLAY INC,0,2008-10-30,2008-10-30
F606,F24903,1295471,LEM,COMMUNITY TECHNOLOGY ORGANIZING CONSORTIUM,,2008-7-11,2007,2008,DOWDEN AND ASSOCIATES HR,0,2008-7-11,2008-7-11
F606,F24529,1224450,LEM,The Wildlands Conservancy,,2008-7-3,2007,2008,CONSERVATION STRATEGY GROUP LLC,0,2008-7-3,2008-7-3
F606,E00259,1289716,LBY,Fox,Donna Dorsey,2008-11-17,2007,2008,California Nurses Association,0,2008-11-17,2008-11-17
F606,L00377,L00377,LBY,Medeiros,C.W. 'Nick',2008-7-15,2007,2008,"C.W. 'NICK' MEDEIROS, INC.",0,2008-7-15,2008-7-15
F606,C26124,1272753,LBY,WELCH,VIRGIL,2008-7-25,2007,2008,Environmental Defense,0,2008-7-25,2008-7-25
F606,L24793,L24793,LBY,MARTINEZ,GILBERT,2008-8-15,2007,2008,COMCAST CORPORATION,0,2008-8-15,2008-8-15
F606,E00169,E00169,LBY,Hooper,John,2008-9-12,2007,2008,CALIFORNIA CHAMBER OF COMMERCE,0,2008-9-12,2008-9-12
F606,1305030,1305037,LBY,CHURCHWELL,STEVEN G.,2008-9-11,2007,2008,DLA PIPER US LLP,0,2008-9-11,2008-9-11
F606,1288136,1288136,LBY,BURTON,FRAN,2008-9-16,2007,2008,KP PUBLIC AFFAIRS,0,2008-9-16,2008-9-16
F606,1278221,1278221,LBY,LOG CABIN REPUBLICANS,,2008-6-25,2007,2008,,0,2008-6-25,2008-6-25
F606,F24529,1284568,LEM,Tahoe Regional Planning Agency,,2008-7-3,2007,2008,CONSERVATION STRATEGY GROUP LLC,0,2008-7-3,2008-7-3
F606,1285780,1285780,LBY,TOLER,ALICE D.,2008-11-6,2007,2008,"GOVERNMENT STRATERGIES, INC.",0,2008-11-6,2008-11-6
F606,1235595,1301886,LBY,Gant,Simeon,2008-8-4,2007,2008,California State Conference of Branches of NAACP,0,2008-8-4,2008-8-4
F606,L00492,L00492,LBY,KREUTZEN,RICHARD W.,2008-9-16,2007,2008,KP PUBLIC AFFAIRS,0,2008-9-16,2008-9-16
F606,E24705,E24705,LBY,Fletcher,Carrie,2008-7-15,2007,2008,CALIFORNIA ASSOCIATION FOR HEALTH SERVICES AT HOME,0,2008-7-15,2008-7-15
F606,E00243,1243053,LBY,Lyons,Joseph,2008-7-24,2007,2008,California Manufacturers & Technology Association,0,2008-7-24,2008-7-24
F606,E00243,E00243,LEM,CALIFORNIA MANUFACTURERS and TECHNOLOGY ASSOCIATION,,2008-7-24,2007,2008,,0,2008-7-24,2008-7-24
F606,E21121,L25109,LBY,Kimbrough,John,2008-7-15,2007,2008,GLAXOSMITHKLINE,0,2008-7-15,2008-7-15
F606,F01059,F01059,LBY,PRIEST & ASSOCIATES,,2008-12-1,2007,2008,,0,2008-12-1,2008-12-1
F606,C24915,1297493,LBY,SALAZAR SPERBER,MARIA,2008-8-1,2007,2008,"Molina Healthcare, Inc.",0,2008-8-1,2008-8-1
F606,E01152,L00983,LBY,Ouye Jr.,Carnegie,2008-9-5,2007,2008,SACRAMENTO MUNICIPAL UTILITY DISTRICT,0,2008-9-5,2008-9-5
F606,E24761,1243798,LBY,ESTRADA,FRANCISCO,2008-10-15,2007,2008,MEXICAN AMERICAN LEGAL DEFENSE AND EDUCATIONAL FUND,0,2008-10-15,2008-10-15
F606,E00383,L25817,LBY,CHAVEZ,ELENA,2008-6-26,2007,2008,"Consumers Union of U.S., Inc.",1,2008-6-26,2008-6-26
F606,F22714,1231497,LBY,Fox,Suzanne V.,2008-12-22,2009,2010,,0,2008-12-22,2008-12-22
F606,1234678,1234678,LBY,Cline & Duplissea,,2008-12-22,2009,2010,,0,2008-12-22,2008-12-22
F606,E24699,L25764,LBY,MCDONALD,MARY E.,2009-5-1,2007,2008,CALIFORNIA INDEPENDENT SYSTEM OPERATOR (I.S.O.),0,2009-5-1,2009-5-1
F606,E24699,L25583,LBY,SMUTNY-JONES,ROBIN E.,2009-5-1,2007,2008,CALIFORNIA INDEPENDENT SYSTEM OPERATOR (I.S.O.),0,2009-5-1,2009-5-1
F606,E00849,1243621,LBY,GILLIARD,ANGELA M.,2009-3-18,2009,2010,Western Center on Law & Poverty,0,2009-3-18,2009-3-18
F606,E00849,1243621,LBY,GILLIARD,ANGELA M.,2009-3-18,2009,2010,Western Center on Law & Poverty,1,2009-3-18,2009-3-18
F606,E24624,1277558,LBY,South,Sean,2010-4-6,2009,2010,California Optometric Association,1,2010-4-6,2010-4-6
F606,1264591,1264591,LBY,CONLIN,PETER,2009-9-17,2009,2010,NORWOOD & ASSOCIATES,0,2009-9-17,2009-9-17
F606,F24529,1308452,LEM,ALPENGROUP,,2009-9-30,2009,2010,CONSERVATION STRATEGY GROUP LLC,0,2009-9-30,2009-9-30
F606,C26595,1278257,LBY,GOOD,JUDY M.,2009-9-30,2009,2010,SAN DIEGO COUNTY SUPERINTENDENT OF SCHOOLS,0,2009-9-30,2009-9-30
F606,1223211,1223217,LBY,CALDWELL,KAYE K.,2009-2-11,2009,2010,Kaye Caldwell,0,2009-2-11,2009-2-11
F606,1223211,1223211,LBY,"Kaye K. Caldwell, lobbyist and Kaye Caldwell, lobbying firm",,2009-2-11,2009,2010,,0,2009-2-11,2009-2-11
F606,F24529,C22448,LEM,PLACERCOUNTY OF,,2009-4-27,2009,2010,CONSERVATION STRATEGY GROUP LLC,0,2009-4-27,2009-4-27
F606,F00475,1250263,LBY,FLAMMER,CHRISTOPHER C.A.,2009-4-28,2009,2010,Wilke Fleury Hoffelt Gould & Birney,0,2009-4-28,2009-4-28
F606,1245514,1245514,FRM,HEWLETT,CLOTHILDE V.,2009-1-30,,,,0,2009-1-30,2009-1-30
F606,1280891,1280893,LBY,FEHRENBACH,JOHN,2009-1-30,2009,2010,Winston & Strawn LLP,0,2009-1-30,2009-1-30
F606,1310553,1310555,LBY,JONES,DAMIAN A.,2009-1-31,2007,2008,Pacific Strategy Group,0,2009-1-31,2009-1-31
F606,1237504,1237504,LBY,RECREATIONAL FISHING ALLIANCE,,2009-4-13,2009,2010,,0,2009-4-13,2009-4-13
F606,1274228,1296831,LBY,BACHILLA,PAMELA,2009-2-5,2009,2010,SCHOOL INNOVATIONS & ADVOCACY,0,2009-2-5,2009-2-5
F606,1285342,1285342,LBY,"ST. MONICA DEVELOPMENT COMPANY, LLC",,2009-4-29,2009,2010,,0,2009-4-29,2009-4-29
F606,1280891,1280891,LBY,WINSTON & STRAWN LLP,,2009-1-30,2009,2010,,0,2009-1-30,2009-1-30
F606,1256222,1256222,LBY,BROWN; WILL,,2009-3-17,2007,2008,,1,2009-3-17,2009-3-17
F606,F00641,L25122,LBY,WARRINER,TIM,2009-4-17,2009,2010,"ELLISON WILSON ADVOCACY, LLC",0,2009-4-17,2009-4-17
F606,E01152,L25318,LBY,Carmona,Ralph C.,2009-3-6,2009,2010,SACRAMENTO MUNICIPAL UTILITY DISTRICT,0,2009-3-6,2009-3-6
F606,1239803,1239804,LBY,FISHER,ANTHONY R.,2010-3-31,2009,2010,ANRAFI ASSOCIATES LLC,0,2010-3-31,2010-3-31
